Nome,DirectX
M76XNVTL4M4ULZCFPEG95AHFECWN90T2JARFXG209YG,12
7QUDV2P0AH29CTIFMANEW6YY56ZZMU0EEWQBTGL3V7Z8UQ,12
ZXD50ONA8MZUHE1NY21ZUZ4BOFXZ9X0,12
AO86XNGN8L42G2Z,9
HM3LPJ50FKGK45O,12
LLPFIG75PRHDSTIZ93JN,11
5ZP8HN52XN21R6NYG3EW2A19W4XROHON5XPBB,11
TZBTSJUXSN12788ACH,12
910GH6DPDS5MSG14,11
LK57IHU4EZGMVJXT031F3ZWINP9,10
B7F2QBOICV9QM3086RJ5FVFC3OANM9HINK7865FWUL4MTB,12
DAHEO69PMYX4F,10
TT9Q1PKWHYVR39NLX7ND7QG8243CND,11
VLM7NZ9XKE0DKGUXUURNANZYPSIL7I7SEBN,10
OG6PUMUXLPOKZZNKW0ZCBTKMORK9QH7MZ7F4OBZY6,12
C6X8FS5QIR2E9BLN4ZK7E6LU21J67Q33C30GBSX,12
8LGIULBTWOGNLNS7LN6DCX61P4LVKB7FMIDNQM,12
JHVSFJY9POOK,9
7XPXN3O4QQY3C3X882STEZH4GH,12
52CYUSBDZRCJOQYT28R1GRXDQ0VJSD6T47QTL3,9
2I2XYIRB30E6BET,10
WEJZ9BW0O30N0G,9
W1ODSPERT3RF1DGXD28NWUWWZSXDXO41PM,12
GFH8POFP008DWB0RL,12
PHUD6M4QVXTLEF3,10
H8H9234LE4JNCKI3NJRKBJ0O9RPGXEEAFJYU9SG4SLHEA,12
ZIIK80MA3I6,10
96GQH7LXECL6Y2U6T41BGBHOARV1B8X,12
00OD0TU1O63DL8O06NMJP,9
E4Y50JB8MGII8W,9
GQV2UXRWJ3WGZ5,10
IROSKPCN0DKXD37S0ZH,10
HTRWFGNEEO3YX5OZWY,10
LK2F1JUI7Y6XKJ0NCRKCN96T5,10
5SOTB7K8UI,8
FJHQWIEXIDII4LM,8
JJK3LIE939,10
ZQFGPR0MQRN5PA0KAUE50WYV3UX8AWSSUCS,12
OTBXCBEION42YP1DV5IGWODS1TCHZMH2X7BJXK0SJKNJMT,12
B9UD39HO8H9PT,11
2ZZTVRN2EBMAL3SP,9
WZK7MAECB3QL2IG7LWPKT4TOHU,11
HROP3ZUGVTTVVR5VVLNJMHID7I6Z378VS,12
N7ZDKZJSDTU7F5E5B6XRRGCCC47I5,11
YKT35RKJZ,10
18K9TU8FWWYRPZO,9
VNUTKDA8BRWVIF,10
5I8MPLLIZYGTT1,12
NZJC0IZGMZREIC,11
PHRCSM84QSZOATC,12
JHTT3AT45YOUBZ7JK0ZKHJ9XS7,10
UCASYQFZ7RDWURQ,12
EZ9NALKOQ72NMLA,8
IT3B6WMLM13XPSHCLQJLQIBGOD88FO1Y01MG4EFM81UZVB2TN3ZS3JBR1D,12
PCE1QYXXIE7ULBRPR84PL,12
